timestamp,occupancy
2017-08-16 09:00:00,0.6375545851528385
2017-08-16 10:00:00,0.7331107115335217
2017-08-16 11:00:00,0.7649627536604161
2017-08-16 12:00:00,0.7726688928846648
2017-08-16 13:00:00,0.7649627536604161
2017-08-16 14:00:00,0.7248908296943232
2017-08-16 15:00:00,0.657076804520935
2017-08-16 16:00:00,0.6193167223221167
2017-08-17 07:00:00,0.2332391471872592
2017-08-17 08:00:00,0.2445414847161572
2017-08-17 09:00:00,0.33675828409966607
2017-08-17 10:00:00,0.37528898022090934
2017-08-17 11:00:00,0.42306704341125095
2017-08-17 12:00:00,0.46468019522219367
2017-08-17 13:00:00,0.502440277421012
2017-08-17 14:00:00,0.5443103005394297
2017-08-17 15:00:00,0.560236321602877
2017-08-17 16:00:00,0.48651425635756484
2017-08-18 08:00:00,0.2216799383508862
2017-08-18 09:00:00,0.2509632674030311
2017-08-18 10:00:00,0.27639352684305163
2017-08-18 11:00:00,0.3462625224762394
2017-08-18 12:00:00,0.44258926277934757
2017-08-18 13:00:00,0.4672489082969432
2017-08-18 14:00:00,0.4862573850500899
2017-08-18 15:00:00,0.4531209863858207
2017-08-18 16:00:00,0.38993064474698175
2017-08-19 08:00:00,0.4428461340868225
2017-08-19 09:00:00,0.6712047264320575
2017-08-19 10:00:00,0.7153865913177498
2017-08-19 11:00:00,0.7670177241202157
2017-08-19 12:00:00,0.8109427176984331
2017-08-19 13:00:00,0.8204469560750064
2017-08-19 14:00:00,0.8176213716927819
2017-08-19 15:00:00,0.7991266375545851
2017-08-19 16:00:00,0.7138453634729001
